-- Merging decision tree log ---
manifest
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:2:1-175:12
	package
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:7:5-44
MERGED from [com.android.support:multidex:1.0.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.4.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.4.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [Podcast_App1:linkedin-sdk:unspecified] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/Podcast_App1/linkedin-sdk/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.digits.sdk.android:digits:1.9.2] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.9.2/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:23:5-43
